Results
Filename spectrum1 spectrum2 spectrum3 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_913.mtx 6:18 8:178 10:1522 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_590.mtx 6:24 8:160 10:1670 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_244.mtx 6:18 8:166 10:1706 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_247.mtx 6:24 8:154 10:1596 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_404.mtx 6:18 8:192 10:1616 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_792.mtx 6:22 8:146 10:1624 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_144.mtx 6:22 8:162 10:1670 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_262.mtx 6:16 8:150 10:1574 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_405.mtx 6:12 8:178 10:1622 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_442.mtx 6:16 8:212 10:1782 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_755.mtx 6:24 8:168 10:1782 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_493.mtx 6:20 8:160 10:1596 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_765.mtx 6:20 8:180 10:1706 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_095.mtx 6:18 8:180 10:1610 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_172.mtx 6:24 8:184 10:1648 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_941.mtx 6:18 8:150 10:1614 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_275.mtx 6:18 8:166 10:1562 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_422.mtx 6:26 8:180 10:1720 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_580.mtx 6:16 8:192 10:1668 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_899.mtx 6:18 8:172 10:1598 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_798.mtx 6:20 8:178 10:1580 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_166.mtx 6:18 8:160 10:1640 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_073.mtx 6:20 8:154 10:1594 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_012.mtx 6:16 8:150 10:1646 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_023.mtx 6:20 8:184 10:1568 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_536.mtx 6:26 8:162 10:1670 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_650.mtx 6:20 8:164 10:1610 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_094.mtx 6:26 8:174 10:1690 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_540.mtx 6:18 8:160 10:1576 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_979.mtx 6:22 8:182 10:1630 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_384.mtx 6:12 8:172 10:1632 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_142.mtx 6:30 8:174 10:1714 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_221.mtx 6:16 8:186 10:1632 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_548.mtx 6:22 8:172 10:1588 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_239.mtx 6:14 8:164 10:1622 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_840.mtx 6:20 8:156 10:1678 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_233.mtx 6:30 8:152 10:1608 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_049.mtx 6:14 8:164 10:1656 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_491.mtx 6:20 8:162 10:1598 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_145.mtx 6:22 8:202 10:1718 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_255.mtx 6:24 8:134 10:1576 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_249.mtx 6:14 8:196 10:1586 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_679.mtx 6:26 8:156 10:1594 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_788.mtx 6:22 8:168 10:1664 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_187.mtx 6:16 8:144 10:1638 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_996.mtx 6:18 8:162 10:1532 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_960.mtx 6:20 8:176 10:1690 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_359.mtx 6:26 8:152 10:1704 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_783.mtx 6:20 8:164 10:1670 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_132.mtx 6:24 8:166 10:1600 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_050.mtx 6:20 8:178 10:1560 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_622.mtx 6:12 8:198 10:1598 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_785.mtx 6:20 8:160 10:1794 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_890.mtx 6:14 8:182 10:1592 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_987.mtx 6:16 8:146 10:1644 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_689.mtx 6:16 8:184 10:1692 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_324.mtx 6:16 8:184 10:1546 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_882.mtx 6:22 8:154 10:1640 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_084.mtx 6:20 8:178 10:1656 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_953.mtx 6:16 8:176 10:1626 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_280.mtx 6:26 8:170 10:1688 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_303.mtx 6:18 8:144 10:1708 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_775.mtx 6:16 8:162 10:1738 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_649.mtx 6:18 8:210 10:1600 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_498.mtx 6:18 8:190 10:1674 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_411.mtx 6:20 8:166 10:1694 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_139.mtx 6:18 8:178 10:1586 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_854.mtx 6:16 8:162 10:1608 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_719.mtx 6:18 8:190 10:1574 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_032.mtx 6:22 8:146 10:1560 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_553.mtx 6:20 8:178 10:1668 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_892.mtx 6:24 8:176 10:1640 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_270.mtx 6:22 8:196 10:1784 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_937.mtx 6:14 8:178 10:1580 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_610.mtx 6:20 8:190 10:1664 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_635.mtx 6:20 8:178 10:1622 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_796.mtx 6:12 8:166 10:1610 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_542.mtx 6:20 8:200 10:1620 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_530.mtx 6:18 8:148 10:1600 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_197.mtx 6:20 8:164 10:1618 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_281.mtx 6:18 8:172 10:1696 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_743.mtx 6:16 8:142 10:1662 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_714.mtx 6:24 8:188 10:1716 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_109.mtx 6:22 8:180 10:1674 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_212.mtx 6:22 8:150 10:1726 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_893.mtx 6:24 8:166 10:1734 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_078.mtx 6:18 8:168 10:1670 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_322.mtx 6:24 8:144 10:1592 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_490.mtx 6:10 8:168 10:1666 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_267.mtx 6:10 8:162 10:1664 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_776.mtx 6:20 8:160 10:1694 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_962.mtx 6:10 8:162 10:1608 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_748.mtx 6:22 8:158 10:1628 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_156.mtx 6:24 8:172 10:1756 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_654.mtx 6:30 8:148 10:1614 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_974.mtx 6:24 8:172 10:1666 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_724.mtx 6:18 8:158 10:1622 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_126.mtx 6:24 8:166 10:1564 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_824.mtx 6:24 8:162 10:1664 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_274.mtx 6:24 8:156 10:1706 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_816.mtx 6:14 8:160 10:1704 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_847.mtx 6:16 8:174 10:1540 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_568.mtx 6:16 8:164 10:1664 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_704.mtx 6:22 8:150 10:1670 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_621.mtx 6:24 8:180 10:1670 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_446.mtx 6:12 8:178 10:1696 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_869.mtx 6:18 8:198 10:1686 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_055.mtx 6:24 8:182 10:1736 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_476.mtx 6:14 8:192 10:1572 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_312.mtx 6:20 8:172 10:1658 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_822.mtx 6:18 8:154 10:1652 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_060.mtx 6:22 8:202 10:1612 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_114.mtx 6:24 8:164 10:1700 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_409.mtx 6:22 8:208 10:1558 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_642.mtx 6:20 8:182 10:1626 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_220.mtx 6:16 8:172 10:1708 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_086.mtx 6:18 8:196 10:1584 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_148.mtx 6:22 8:138 10:1640 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_085.mtx 6:18 8:174 10:1648 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_014.mtx 6:22 8:164 10:1708 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_149.mtx 6:24 8:198 10:1742 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_633.mtx 6:20 8:190 10:1606 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_238.mtx 6:18 8:184 10:1620 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_729.mtx 6:28 8:158 10:1736 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_425.mtx 6:20 8:204 10:1608 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_592.mtx 6:26 8:176 10:1712 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_436.mtx 6:16 8:162 10:1604 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_426.mtx 6:18 8:166 10:1696 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_407.mtx 6:30 8:220 10:1744 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_241.mtx 6:24 8:196 10:1862 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_335.mtx 6:14 8:168 10:1616 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_438.mtx 6:18 8:154 10:1616 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_389.mtx 6:14 8:198 10:1756 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_242.mtx 6:20 8:166 10:1668 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_209.mtx 6:22 8:166 10:1606 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_171.mtx 6:28 8:162 10:1646 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_138.mtx 6:14 8:148 10:1658 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_620.mtx 6:24 8:160 10:1598 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_786.mtx 6:16 8:150 10:1616 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_938.mtx 6:20 8:146 10:1714 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_575.mtx 6:14 8:152 10:1602 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_809.mtx 6:20 8:202 10:1480 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_412.mtx 6:20 8:178 10:1602 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_375.mtx 6:26 8:182 10:1716 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_186.mtx 6:16 8:136 10:1708 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_739.mtx 6:22 8:168 10:1702 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_606.mtx 6:20 8:186 10:1644 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_693.mtx 6:24 8:194 10:1736 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_067.mtx 6:12 8:166 10:1664 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_955.mtx 6:26 8:138 10:1626 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_604.mtx 6:18 8:164 10:1590 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_736.mtx 6:10 8:158 10:1688 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_326.mtx 6:14 8:178 10:1602 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_251.mtx 6:12 8:202 10:1608 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_408.mtx 6:16 8:184 10:1584 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_927.mtx 6:18 8:156 10:1764 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_061.mtx 6:18 8:182 10:1654 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_497.mtx 6:26 8:180 10:1718 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_350.mtx 6:20 8:178 10:1666 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_586.mtx 6:18 8:180 10:1684 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_214.mtx 6:20 8:160 10:1686 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_946.mtx 6:24 8:144 10:1642 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_543.mtx 6:22 8:162 10:1582 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_527.mtx 6:20 8:164 10:1714 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_922.mtx 6:14 8:168 10:1570 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_450.mtx 6:14 8:182 10:1688 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_713.mtx 6:18 8:158 10:1820 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_406.mtx 6:10 8:180 10:1756 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_183.mtx 6:26 8:206 10:1702 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_415.mtx 6:20 8:150 10:1664 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_365.mtx 6:18 8:180 10:1642 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_480.mtx 6:14 8:176 10:1572 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_232.mtx 6:20 8:166 10:1738 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_117.mtx 6:26 8:166 10:1680 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_271.mtx 6:14 8:170 10:1594 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_795.mtx 6:26 8:168 10:1622 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_939.mtx 6:16 8:144 10:1676 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_260.mtx 6:16 8:174 10:1676 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_396.mtx 6:24 8:138 10:1632 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_900.mtx 6:10 8:170 10:1596 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_571.mtx 6:20 8:136 10:1644 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_615.mtx 6:12 8:156 10:1690 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_174.mtx 6:24 8:160 10:1676 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_383.mtx 6:22 8:186 10:1782 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_700.mtx 6:22 8:152 10:1556 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_999.mtx 6:24 8:158 10:1626 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_022.mtx 6:18 8:146 10:1670 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_760.mtx 6:18 8:184 10:1546 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_054.mtx 6:24 8:168 10:1668 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_237.mtx 6:16 8:160 10:1634 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_514.mtx 6:16 8:162 10:1690 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_815.mtx 6:20 8:176 10:1638 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_302.mtx 6:16 8:166 10:1654 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_751.mtx 6:16 8:156 10:1640 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_163.mtx 6:18 8:168 10:1658 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_504.mtx 6:14 8:174 10:1708 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_874.mtx 6:16 8:144 10:1622 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_063.mtx 6:22 8:174 10:1712 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_518.mtx 6:22 8:160 10:1562 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_080.mtx 6:24 8:174 10:1708 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_379.mtx 6:36 8:186 10:1646 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_829.mtx 6:18 8:182 10:1622 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_416.mtx 6:20 8:164 10:1694 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_240.mtx 6:20 8:188 10:1554 
/home/antonkov/masterWork/spectrumSources/../gentests/RandomBase5AtLeast6_19/b5_10_0019_711.mtx 6:16 8:180 10:1710 
